"","x"
"292","rmarkdown"
"293","rootSolve"
"294","RPostgres"
"295","rprojroot"
"296","rsample"
"297","Rsamtools"
"298","rsconnect"
"299","RSQLite"
"300","rstatix"
"301","rstudioapi"
"302","rticles"
"303","rtracklayer"
"304","rvest"
"305","S4Vectors"
"306","sampling"
"307","sass"
"308","scales"
"309","sda"
"310","SDAResources"
"311","selectr"
"312","servr"
"313","shape"
"314","shiny"
"315","ShortRead"
"316","skimr"
"317","slider"
"318","snakecase"
"319","snow"
"320","SnowballC"
"321","sourcetools"
"322","sp"
"323","spam"
"324","SparseM"
"325","SpATS"
"326","SQUAREM"
"327","stabledist"
"328","statgenSTA"
"329","statsExpressions"
"330","stopwords"
"331","stringi"
"332","stringr"
"333","styler"
"334","SummarizedExperiment"
"335","survey"
"336","svglite"
"337","sys"
"338","systemfonts"
"339","systemPipeR"
"340","terra"
"341","testthat"
"342","textdata"
"343","textshaping"
"344","tibble"
"345","tidymodels"
"346","tidyr"
"347","tidyselect"
"348","tidytext"
"349","tidyverse"
"350","timechange"
"351","timeDate"
"352","timeSeries"
"353","tinytex"
"354","tokenizers"
"355","tsibble"
"356","tsibbledata"
"357","tune"
"358","tweenr"
"359","tzdb"
"360","usethis"
"361","utf8"
"362","uuid"
"363","vctrs"
"364","VGAM"
"365","viridis"
"366","viridisLite"
"367","visdat"
"368","vroom"
"369","waldo"
"370","warp"
"371","webshot"
"372","whisker"
"373","withr"
"374","workflows"
"375","workflowsets"
"376","wrapr"
"377","writexl"
"378","WRS2"
"379","xaringan"
"380","xfun"
"381","xlsx"
"382","xlsxjars"
"383","XML"
"384","xml2"
"385","xtable"
"386","XVector"
"387","yaml"
"388","yardstick"
"389","zeallot"
"390","zip"
"391","zlibbioc"
"392","base"
"393","boot"
"394","class"
"395","cluster"
"396","codetools"
"397","compiler"
"398","datasets"
"399","foreign"
"400","graphics"
"401","grDevices"
"402","grid"
"403","KernSmooth"
"404","lattice"
"405","MASS"
"406","Matrix"
"407","methods"
"408","mgcv"
"409","nlme"
"410","nnet"
"411","parallel"
"412","rpart"
"413","spatial"
"414","splines"
"415","stats"
"416","stats4"
"417","survival"
"418","tcltk"
"419","tools"
"420","translations"
"421","utils"
